City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,62.1,69,94,2.37,overcast clouds
1,Labuan,MY,5.2767,115.2417,78.96,88,100,8.12,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,78.51,71,74,12.59,light rain
3,Shingu,JP,33.7333,135.9833,45.91,85,100,6.4,overcast clouds
4,Bhimunipatnam,IN,17.8833,83.4333,67.51,63,7,5.35,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,65.28,80,96,14.76,overcast clouds
6,Tchaourou,BJ,8.8865,2.5975,85.44,35,67,3.91,broken clouds
7,Mega,ET,4.05,38.3,64.38,32,50,6.49,scattered clouds
8,Port Hardy,CA,50.6996,-127.4199,49.75,65,100,5.79,overcast clouds
9,Margate,GB,51.3813,1.3862,49.96,88,100,11.01,light rain
10,Voh,NC,-20.9667,164.7,83.37,73,100,3.74,overcast clouds
11,Carnarvon,AU,-24.8667,113.6333,75.27,88,3,0.0,clear sky
12,Vaini,TO,-21.2,-175.2,80.71,75,88,19.06,overcast clouds
13,Kaitangata,NZ,-46.2817,169.8464,60.93,64,8,0.2,clear sky
14,Moyo,UG,3.6609,31.7247,77.49,33,100,2.91,overcast clouds
15,Beringovskiy,RU,63.05,179.3167,-24.93,96,16,7.09,few clouds
16,Albany,US,42.6001,-73.9662,25.09,52,100,3.0,overcast clouds
17,Ukiah,US,39.1502,-123.2078,79.12,26,0,4.61,clear sky
18,Palimbang,PH,6.2106,124.1894,76.6,80,100,4.05,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,38.86,87,75,28.77,broken clouds
20,Avarua,CK,-21.2078,-159.775,80.65,78,75,2.3,light rain
21,Butaritari,KI,3.0707,172.7902,81.55,77,60,12.77,light rain
22,Cape Town,ZA,-33.9258,18.4232,68.34,83,8,7.0,clear sky
23,Cidreira,BR,-30.1811,-50.2056,69.21,93,100,1.88,overcast clouds
24,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,17.27,few clouds
25,Hithadhoo,MV,-0.6,73.0833,82.22,72,83,11.03,broken clouds
26,Gat,IL,31.61,34.7642,56.39,81,11,2.48,few clouds
27,Punta Arenas,CL,-53.15,-70.9167,48.31,46,20,34.52,few clouds
28,Tongchuan,CN,35.0806,109.0897,31.87,68,17,5.48,few clouds
29,Yuci,CN,37.6803,112.7319,22.75,36,0,6.71,clear sky
30,Hargeysa,SO,9.56,44.065,60.26,72,90,7.81,overcast clouds
31,Pangkalanbuun,ID,-2.6833,111.6167,74.26,96,100,1.72,overcast clouds
32,Nalut,LY,30.3333,10.85,53.83,28,22,12.15,few clouds
33,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,20,16.11,few clouds
34,Visnes,NO,59.3556,5.2242,43.57,93,75,12.66,light rain
35,Jamestown,US,42.097,-79.2353,20.52,39,100,6.91,overcast clouds
36,Chokurdakh,RU,70.6333,147.9167,-6.77,93,100,9.31,overcast clouds
37,Manali,IN,13.1667,80.2667,79.07,80,7,6.91,clear sky
38,Torbay,CA,47.6666,-52.7314,37.58,70,98,1.99,overcast clouds
39,Guerrero Negro,MX,27.9769,-114.0611,82.27,18,15,6.87,few clouds
40,Glendive,US,47.1053,-104.7125,48.83,38,0,24.16,clear sky
41,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,90,1.01,overcast clouds
42,Upernavik,GL,72.7868,-56.1549,-5.93,97,100,13.91,overcast clouds
43,Noshiro,JP,40.2039,140.0242,25.74,82,52,4.56,broken clouds
44,Kazanskaya,RU,45.4106,40.4361,31.89,73,0,8.68,clear sky
45,Castro,BR,-24.7911,-50.0119,66.65,92,35,5.44,scattered clouds
46,Valparaiso,CL,-33.0393,-71.6273,69.44,71,20,11.5,few clouds
47,Saint George,US,37.1041,-113.5841,72.07,14,0,1.99,clear sky
48,Longyan,CN,25.1072,117.0225,50.72,96,100,4.05,overcast clouds
49,Wagrowiec,PL,52.8084,17.1996,36.32,74,20,12.66,few clouds
50,Veraval,IN,20.9,70.3667,66.52,56,1,12.66,clear sky
51,Aitape,PG,-3.1374,142.3475,78.51,86,100,3.22,overcast clouds
52,Sitka,US,57.0531,-135.33,42.69,75,100,6.91,light rain
53,Thompson,CA,55.7435,-97.8558,-1.3,88,100,5.73,overcast clouds
54,Madimba,TZ,-10.4,40.3333,77.92,90,61,5.03,broken clouds
55,Victoria,HK,22.2855,114.1577,61.95,85,100,10.0,overcast clouds
56,Garango,BF,11.8,-0.5506,80.51,11,7,9.6,clear sky
57,San Patricio,US,28.017,-97.5169,66.61,22,19,5.73,few clouds
58,Port Alfred,ZA,-33.5906,26.891,71.4,86,87,11.18,overcast clouds
59,Khatanga,RU,71.9667,102.5,-25.62,96,74,3.15,broken clouds
60,Ahipara,NZ,-35.1667,173.1667,67.37,60,87,9.13,overcast clouds
61,Esperance,AU,-33.8667,121.9,62.29,73,26,9.89,scattered clouds
62,Ponta Do Sol,PT,32.6667,-17.1,64.06,57,97,2.48,overcast clouds
63,Busselton,AU,-33.65,115.3333,62.04,77,0,11.72,clear sky
64,Namatanai,PG,-3.6667,152.4333,81.27,76,100,4.7,overcast clouds
65,Grindavik,IS,63.8424,-22.4338,27.07,86,0,6.91,clear sky
66,Tura,IN,25.5198,90.2201,53.65,72,0,4.7,clear sky
67,Saskylakh,RU,71.9167,114.0833,-17.57,88,41,3.0,scattered clouds
68,Hobart,AU,-42.8794,147.3294,62.46,77,100,10.36,overcast clouds
69,Qaanaaq,GL,77.484,-69.3632,-6.95,83,99,4.52,overcast clouds
70,Brae,GB,60.3964,-1.353,40.91,87,97,14.56,overcast clouds
71,Suntar,RU,62.1444,117.6319,-16.89,100,100,1.41,overcast clouds
72,Tasiilaq,GL,65.6145,-37.6368,21.36,82,100,12.93,overcast clouds
73,Kapaa,US,22.0752,-159.319,79.12,63,75,13.8,broken clouds
74,Bluff,NZ,-46.6,168.3333,59.81,71,18,2.98,few clouds
75,Lavrentiya,RU,65.5833,-171.0,-20.25,93,30,2.73,scattered clouds
76,Ribeira Grande,PT,38.5167,-28.7,58.35,69,99,9.64,overcast clouds
77,Lebu,CL,-37.6167,-73.65,63.73,77,72,8.59,broken clouds
78,Xilopolis,GR,40.9271,23.1794,41.2,79,64,0.2,broken clouds
79,Port Elizabeth,ZA,-33.918,25.5701,69.48,82,54,9.89,broken clouds
80,Yellowknife,CA,62.456,-114.3525,-10.59,68,86,4.0,overcast clouds
81,Nurota,UZ,40.5614,65.6886,30.29,62,71,8.59,broken clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,-30.64,99,73,4.36,broken clouds
83,Alikalia,SL,9.1667,-11.4,73.72,28,12,1.28,few clouds
84,Kananga,CD,-5.8958,22.4178,68.23,95,100,3.71,overcast clouds
85,Tisovec,SK,48.6774,19.9436,33.67,85,93,1.19,overcast clouds
86,East London,ZA,-33.0153,27.9116,72.91,83,83,10.13,broken clouds
87,Mataura,NZ,-46.1927,168.8643,59.49,62,26,2.35,scattered clouds
88,Flinders,AU,-34.5833,150.8552,69.19,81,100,5.99,overcast clouds
89,Hobyo,SO,5.3505,48.5268,77.9,72,89,16.24,overcast clouds
90,Meulaboh,ID,4.1363,96.1285,76.26,89,94,5.23,overcast clouds
91,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,40,11.01,scattered clouds
92,Hambantota,LK,6.1241,81.1185,73.74,100,40,2.3,scattered clouds
93,Kupino,RU,54.3663,77.2981,6.96,94,100,12.12,overcast clouds
94,Port Blair,IN,11.6667,92.75,73.44,73,20,2.3,mist
95,Luxor,EG,25.6989,32.6421,59.25,25,0,5.77,clear sky
96,Tuatapere,NZ,-46.1333,167.6833,59.83,56,33,2.13,scattered clouds
97,Monte Alegre,BR,-2.0078,-54.0692,79.47,76,80,5.55,broken clouds
98,Kruisfontein,ZA,-34.0033,24.7314,65.32,84,23,6.78,few clouds
99,Nikolskoye,RU,59.7035,30.7861,33.71,89,100,12.71,overcast clouds
100,Rio Do Sul,BR,-27.2142,-49.6431,71.64,88,85,3.02,overcast clouds
101,Clearwater,US,27.9659,-82.8001,69.76,75,40,21.99,scattered clouds
102,Leningradskiy,RU,69.3833,178.4167,-17.23,92,94,6.17,overcast clouds
103,Dikson,RU,73.5069,80.5464,-4.67,87,100,24.74,overcast clouds
104,Havre-Saint-Pierre,CA,50.2334,-63.5986,2.05,73,9,9.28,clear sky
105,Lompoc,US,34.6391,-120.4579,84.34,36,0,12.66,clear sky
106,Airai,TL,-8.9266,125.4092,58.37,90,37,2.3,scattered clouds
107,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,72,0,8.99,clear sky
108,Rio Cuarto,AR,-33.1307,-64.3499,76.77,33,0,14.97,clear sky
109,Santiago Del Estero,AR,-27.7951,-64.2615,83.68,24,0,6.71,clear sky
110,Hilo,US,19.7297,-155.09,78.53,70,40,8.05,scattered clouds
111,Hermanus,ZA,-34.4187,19.2345,65.8,83,58,18.05,broken clouds
112,Vestmannaeyjar,IS,63.4427,-20.2734,33.8,74,99,29.39,overcast clouds
113,Muravlenko,RU,63.7898,74.523,-16.35,100,98,8.68,overcast clouds
114,Kingman,US,35.1894,-114.053,73.65,6,0,8.05,clear sky
115,Dordrecht,NL,51.81,4.6736,53.53,71,100,7.0,overcast clouds
116,Nizwa,OM,22.9333,57.5333,61.63,65,0,3.27,clear sky
117,Tukums,LV,56.9669,23.1553,34.95,76,99,13.13,overcast clouds
118,Boyolangu,ID,-8.1181,111.8935,74.35,93,100,2.89,overcast clouds
119,Pyay,MM,18.8167,95.2167,61.77,39,76,6.35,broken clouds
120,Flin Flon,CA,54.7682,-101.865,9.41,85,100,9.08,overcast clouds
121,Luderitz,NA,-26.6481,15.1594,72.81,65,0,10.83,clear sky
122,Antofagasta,CL,-23.65,-70.4,73.22,62,85,9.28,overcast clouds
123,Atuona,PF,-9.8,-139.0333,77.97,78,22,12.91,light rain
124,Soria,ES,41.6667,-2.6667,42.01,100,100,14.07,overcast clouds
125,La Ronge,CA,55.1001,-105.2842,13.14,85,100,8.21,overcast clouds
126,Launceston,AU,-41.45,147.1667,64.15,84,86,5.75,overcast clouds
127,Visim,RU,57.6488,59.5014,12.15,97,98,1.99,overcast clouds
128,Cabo San Lucas,MX,22.8909,-109.9124,83.61,49,40,13.8,scattered clouds
129,Carutapera,BR,-1.195,-46.02,76.59,92,100,6.04,light rain
130,San Cristobal,VE,7.7669,-72.225,78.98,43,95,1.3,overcast clouds
131,Chuy,UY,-33.6971,-53.4616,66.72,50,1,10.09,clear sky
132,Sur,OM,22.5667,59.5289,71.55,70,0,11.48,clear sky
133,Terney,RU,45.0503,136.6092,10.71,80,33,10.76,scattered clouds
134,Alexandria,EG,31.2156,29.9553,56.44,68,1,9.33,clear sky
135,Kupang,ID,-10.1667,123.5833,76.82,84,59,4.12,broken clouds
136,Rawson,AR,-43.3002,-65.1023,85.33,22,0,23.44,clear sky
137,Lodwar,KE,3.1191,35.5973,85.96,29,41,7.83,scattered clouds
138,Tocopilla,CL,-22.092,-70.1979,72.0,66,87,7.61,overcast clouds
139,Am Timan,TD,11.0297,20.2827,79.48,14,97,7.25,overcast clouds
140,Kawalu,ID,-7.3817,108.2082,72.07,95,100,1.63,overcast clouds
141,Kahului,US,20.8947,-156.47,80.62,67,20,17.27,few clouds
142,Talnakh,RU,69.4865,88.3972,-7.24,69,15,8.88,few clouds
143,Nabire,ID,-3.3667,135.4833,75.96,91,100,3.09,overcast clouds
144,Clyde River,CA,70.4692,-68.5914,-18.17,69,100,20.71,haze
145,Olinda,BR,-8.0089,-34.8553,81.59,73,2,12.08,clear sky
146,Nouadhibou,MR,20.931,-17.0347,65.17,76,100,22.32,overcast clouds
147,Barrow,US,71.2906,-156.7887,-27.38,68,40,9.22,scattered clouds
148,Moron,AR,-34.6534,-58.6198,79.02,35,0,7.94,clear sky
149,Manzhouli,CN,49.6,117.4333,-20.42,99,53,5.03,broken clouds
150,Bethel,US,41.3712,-73.414,29.68,67,100,8.05,overcast clouds
151,Podor,MR,16.6527,-14.9587,74.75,15,96,10.94,overcast clouds
152,Cabra,ES,37.4725,-4.4421,57.13,76,100,4.94,overcast clouds
153,Aklavik,CA,68.2191,-135.0107,-18.33,96,100,6.35,light snow
154,Vardo,NO,70.3705,31.1107,22.98,100,100,29.93,snow
155,Ankazoabo,MG,-22.2833,44.5167,75.38,69,4,2.98,clear sky
156,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,74,8,5.12,clear sky
157,Fukumitsu,JP,36.55,136.8667,40.21,58,100,8.99,overcast clouds
158,Cayenne,GF,4.9333,-52.3333,80.1,86,75,2.3,broken clouds
159,Belaya Gora,RU,68.5333,146.4167,-21.06,96,92,5.61,overcast clouds
160,Chernyshevskiy,RU,63.0128,112.4714,-24.65,100,72,1.68,broken clouds
161,Marzuq,YE,14.4,46.4667,57.74,47,3,3.44,clear sky
162,Sistranda,NO,63.7256,8.834,35.91,68,100,23.67,overcast clouds
163,Georgetown,MY,5.4112,100.3354,79.9,86,20,6.91,thunderstorm
164,Hirara,JP,24.8,125.2833,64.67,94,75,17.27,broken clouds
165,Sinaloa,MX,25.0,-107.5,92.1,12,100,3.0,overcast clouds
166,Murray Bridge,AU,-35.1167,139.2667,76.48,66,1,7.85,clear sky
167,Haines Junction,CA,60.7522,-137.5108,19.67,93,100,0.16,overcast clouds
168,Zhigansk,RU,66.7697,123.3711,-37.1,100,55,1.68,broken clouds
169,Port Macquarie,AU,-31.4333,152.9167,68.9,69,63,2.77,broken clouds
170,Panzhihua,CN,26.5851,101.7128,43.81,63,0,1.39,clear sky
171,Mount Gambier,AU,-37.8333,140.7667,64.31,77,75,12.66,broken clouds
172,Tiksi,RU,71.6872,128.8694,-12.62,93,10,11.86,clear sky
173,Souillac,MU,-20.5167,57.5167,81.36,94,75,11.5,broken clouds
174,Dyshne-Vedeno,RU,42.9643,46.1158,24.93,84,44,4.25,scattered clouds
175,Salvador,SV,13.8333,-88.9167,89.64,27,47,10.51,scattered clouds
176,Bukama,CD,-9.2,25.85,68.77,98,100,2.19,moderate rain
177,Provideniya,RU,64.3833,-173.3,-5.69,65,0,6.71,clear sky
178,Kirakira,SB,-10.4544,161.9205,80.4,85,99,10.69,overcast clouds
179,Quatre Cocos,MU,-20.2078,57.7625,81.09,83,84,14.12,light rain
180,Lakes Entrance,AU,-37.8811,147.981,79.16,58,84,3.51,broken clouds
181,Takoradi,GH,4.8845,-1.7554,78.71,87,61,7.0,light rain
182,Luganville,VU,-15.5333,167.1667,82.29,82,100,11.77,overcast clouds
183,Copiapo,CL,-27.3667,-70.3333,71.29,39,20,8.08,few clouds
184,Cap Malheureux,MU,-19.9842,57.6142,81.46,77,91,5.01,overcast clouds
185,Pevek,RU,69.7008,170.3133,-17.21,98,100,9.44,overcast clouds
186,Constitucion,CL,-35.3333,-72.4167,65.46,76,57,7.25,broken clouds
187,Indiaroba,BR,-11.5192,-37.5117,80.02,81,100,7.99,overcast clouds
188,Dingle,PH,10.9995,122.6711,73.98,94,96,6.51,overcast clouds
189,Bambous Virieux,MU,-20.3428,57.7575,81.21,94,75,11.5,broken clouds
190,Luchegorsk,RU,46.4764,134.2569,-10.62,100,88,0.81,overcast clouds
191,Santa Maria,BR,-29.6842,-53.8069,78.4,26,0,4.97,clear sky
192,Hasaki,JP,35.7333,140.8333,36.0,81,100,31.65,overcast clouds
193,Oranjestad,AW,12.524,-70.027,80.55,74,20,19.57,few clouds
194,Narasannapeta,IN,18.4167,84.05,64.33,57,10,5.46,clear sky
195,Dunedin,NZ,-45.8742,170.5036,57.56,67,3,3.11,clear sky
196,Bang Krathum,TH,16.5783,100.3003,81.9,64,85,4.47,overcast clouds
197,Ivolginsk,RU,51.7492,107.2837,-29.54,68,87,2.24,overcast clouds
198,Tongliao,CN,43.6125,122.2653,1.42,94,100,10.29,overcast clouds
199,Byron Bay,AU,-28.65,153.6167,73.87,84,74,5.41,broken clouds
200,Ostrovnoy,RU,68.0531,39.5131,18.73,65,100,21.88,overcast clouds
201,Alyangula,AU,-13.8483,136.4192,82.92,68,24,11.83,few clouds
202,Faanui,PF,-16.4833,-151.75,80.76,74,100,14.63,light rain
203,Bada,RU,51.392,109.8717,-21.15,99,35,2.21,scattered clouds
204,Ilulissat,GL,69.2167,-51.1,15.82,79,40,25.32,scattered clouds
205,Mayskiy,RU,47.6931,40.1025,31.44,79,4,3.71,clear sky
206,Dhidhdhoo,MV,6.8833,73.1,78.46,80,100,4.5,overcast clouds
207,Hamilton,US,39.1834,-84.5333,29.41,70,100,9.22,overcast clouds
208,Tahe,CN,52.3333,124.7333,-3.41,99,100,2.84,overcast clouds
209,Alterosa,BR,-21.2492,-46.1431,71.04,82,77,1.61,broken clouds
210,Manubul,PH,5.4732,120.7986,81.72,76,99,9.86,overcast clouds
211,Xiongzhou,CN,25.1167,114.3,45.45,93,100,3.98,overcast clouds
212,Inuvik,CA,68.3499,-133.7218,-17.09,96,100,4.79,overcast clouds
213,Dongsheng,CN,39.8161,109.9776,7.86,62,79,1.54,broken clouds
214,Kaoma,ZM,-14.7833,24.8,63.7,94,23,4.21,few clouds
215,Mayo,US,38.8876,-76.5119,35.37,74,100,6.91,overcast clouds
216,Kodiak,US,57.79,-152.4072,36.91,70,0,6.91,clear sky
217,Berlevag,NO,70.8578,29.0864,22.95,86,75,23.02,light shower snow
218,Bandarbeyla,SO,9.4942,50.8122,74.41,67,31,14.99,scattered clouds
219,Pietarsaari,FI,63.65,22.6833,35.73,92,100,14.52,overcast clouds
220,Sao Filipe,CV,14.8961,-24.4956,74.35,64,55,11.45,broken clouds
221,Japura,ID,-0.3167,102.35,73.11,97,100,0.83,overcast clouds
222,Toamasina,MG,-18.1667,49.3833,77.47,85,41,2.39,light rain
223,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,12.66,clear sky
224,Sosua,DO,19.7667,-70.5167,84.18,67,1,15.35,clear sky
225,Narrabri,AU,-30.3167,149.7833,71.53,62,2,1.99,clear sky
226,Wanaka,NZ,-44.7,169.15,57.11,63,0,3.0,clear sky
227,Porto Novo,BJ,6.4965,2.6036,81.48,78,11,10.29,few clouds
228,Khotyn,UA,48.4833,26.5,35.17,67,0,9.73,clear sky
