City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,The Valley,AI,18.217,-63.0578,77.14,73,75,17.27,broken clouds
230,North Bend,US,43.4065,-124.2243,62.24,89,96,8.3,overcast clouds
231,Erzin,TR,36.9559,36.2,45.32,78,51,2.37,broken clouds
232,Aksu,CN,41.1231,80.2644,28.08,40,11,5.28,few clouds
233,Cherskiy,RU,68.75,161.3,-23.26,97,98,7.85,overcast clouds
234,Fortuna,US,40.5982,-124.1573,74.43,100,100,6.91,overcast clouds
235,Severo-Kurilsk,RU,50.6789,156.125,23.16,68,26,11.92,scattered clouds
236,Bokoro,TD,12.3807,17.0568,76.6,13,72,9.73,broken clouds
237,Qasigiannguit,GL,68.8193,-51.1922,16.05,88,100,14.56,overcast clouds
238,Sarangani,PH,5.4033,125.4636,81.32,74,100,18.52,overcast clouds
239,Bilibino,RU,68.0546,166.4372,-32.19,100,86,2.51,overcast clouds
240,Desur,IN,12.4333,79.4833,68.81,92,11,4.61,few clouds
241,Asyut,EG,27.181,31.1837,56.91,53,0,10.16,clear sky
242,Willowmore,ZA,-33.2926,23.4895,67.55,64,71,8.23,broken clouds
243,Kununurra,AU,-15.7667,128.7333,75.18,88,4,3.44,clear sky
244,Manacapuru,BR,-3.2997,-60.6206,81.18,90,100,3.6,light rain
245,Rosetta,EG,31.4044,30.4164,55.51,71,0,10.54,clear sky
246,Makhachkala,RU,42.9764,47.5024,35.58,58,10,0.56,clear sky
247,Hun,LY,29.1268,15.9477,54.12,41,0,8.9,clear sky
248,Urdoma,RU,61.7533,48.5442,0.79,100,97,3.13,overcast clouds
249,Teguldet,RU,57.3064,88.1667,-1.12,93,66,9.42,broken clouds
250,Honghu,CN,29.8206,113.4621,39.51,84,2,2.44,clear sky
251,Yulara,AU,-25.2406,130.9889,69.64,37,1,5.75,clear sky
252,Isangel,VU,-19.55,169.2667,83.25,76,83,9.73,broken clouds
253,Tessalit,ML,20.1986,1.0114,65.98,17,14,9.19,few clouds
254,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,74,40,13.8,scattered clouds
255,Inta,RU,66.0317,60.1659,3.6,85,97,5.68,overcast clouds
256,Praia,CV,14.9215,-23.5087,72.14,78,0,17.27,clear sky
257,Sri Aman,MY,1.2376,111.4621,72.61,99,97,2.01,overcast clouds
258,Gohpur,IN,26.8833,93.6333,54.66,72,0,2.39,clear sky
259,New Plymouth,NZ,-39.0667,174.0833,64.56,68,53,1.99,broken clouds
260,Te Anau,NZ,-45.4167,167.7167,57.87,62,38,0.38,scattered clouds
261,Kalmunai,LK,7.4167,81.8167,76.06,83,99,7.96,overcast clouds
262,Skagen,DK,57.7209,10.5839,40.08,76,100,17.47,overcast clouds
263,Klaksvik,FO,62.2266,-6.589,34.72,70,100,30.11,overcast clouds
264,San Quintin,MX,30.4833,-115.95,75.22,24,4,10.45,clear sky
265,Miles City,US,46.4083,-105.8406,53.51,32,0,18.41,clear sky
266,Moranbah,AU,-22.0016,148.0466,74.23,67,22,21.97,few clouds
267,Kasongo-Lunda,CD,-6.4667,16.8167,71.2,95,100,0.45,light rain
268,Samana,DO,19.2056,-69.3369,80.56,78,0,9.19,clear sky
269,Roald,NO,62.5833,6.1333,39.11,100,75,14.97,broken clouds
270,Srednekolymsk,RU,67.45,153.6833,-34.1,99,22,6.22,few clouds
271,Sobolevo,RU,54.4299,31.8996,22.75,85,66,12.64,broken clouds
272,Ouesso,CG,1.6136,16.0517,76.5,31,100,0.92,overcast clouds
273,Nouakchott,MR,18.0858,-15.9785,67.93,58,100,8.63,overcast clouds
274,Sinazongwe,ZM,-17.2614,27.4618,75.63,73,36,2.57,scattered clouds
275,Sioux Lookout,CA,50.1001,-91.917,1.69,77,100,5.99,overcast clouds
276,Mopti,ML,14.6667,-4.0,73.72,13,16,9.35,few clouds
277,Linxia,CN,35.6003,103.2064,12.11,80,56,3.56,broken clouds
278,Verkh-Usugli,RU,52.7,115.1667,-22.38,98,45,3.04,scattered clouds
279,Solhan,TR,38.9634,41.0293,23.63,61,100,7.63,overcast clouds
280,Kudahuvadhoo,MV,2.6708,72.8944,80.85,79,100,10.04,overcast clouds
281,Luanda,AO,-8.8368,13.2343,77.38,85,100,2.46,overcast clouds
282,Sola,VU,-13.8833,167.55,82.15,77,100,19.26,overcast clouds
283,Ayan,RU,56.45,138.1667,-9.56,83,5,6.67,clear sky
284,Hutchinson,US,38.0608,-97.9298,44.31,26,0,4.61,clear sky
285,Moindou,NC,-21.6924,165.677,89.55,74,100,2.62,overcast clouds
286,Lagarto,BR,-10.9172,-37.65,80.89,77,81,11.7,broken clouds
287,Proletarsk,RU,46.7031,41.7192,31.95,64,0,3.44,clear sky
288,Atikokan,CA,48.7555,-91.6216,2.12,79,100,5.84,overcast clouds
289,Arlit,NE,18.7369,7.3853,67.96,12,0,5.37,clear sky
290,Ulladulla,AU,-35.35,150.4667,67.08,62,100,7.58,overcast clouds
291,Itarema,BR,-2.9248,-39.9167,79.7,78,8,14.05,clear sky
292,Melton,AU,-37.6833,144.5833,80.98,52,62,3.62,broken clouds
293,Polunochnoye,RU,60.8697,60.4153,1.85,99,97,1.41,overcast clouds
294,Tilichiki,RU,60.4667,166.1,-18.33,93,7,9.55,clear sky
295,Mahebourg,MU,-20.4081,57.7,81.25,94,75,11.5,broken clouds
296,Higashine,JP,38.4389,140.4006,23.31,95,100,2.04,overcast clouds
297,Saldanha,ZA,-33.0117,17.9442,64.63,91,0,20.56,clear sky
298,Ozinki,RU,51.1786,49.6769,18.43,95,79,11.25,broken clouds
299,Riviere-Au-Renard,CA,48.9957,-64.3971,-2.27,94,45,9.28,scattered clouds
300,Pokosnoye,RU,55.5258,101.0536,-27.56,100,73,2.51,broken clouds
301,Ghanzi,BW,-21.5667,21.7833,70.84,60,9,3.02,clear sky
302,Farrukhnagar,IN,17.0778,78.2011,64.11,53,5,7.27,clear sky
303,Kavieng,PG,-2.5744,150.7967,82.08,76,97,6.2,overcast clouds
304,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.52,90,98,2.13,overcast clouds
305,South Lake Tahoe,US,38.9332,-119.9844,62.49,35,0,5.75,clear sky
306,Floro,NO,61.5996,5.0328,39.27,100,75,11.5,broken clouds
307,Rennes,FR,48.1667,-1.6667,50.04,93,100,17.27,light rain
308,Enniscorthy,IE,52.5008,-6.5578,44.17,90,82,11.18,broken clouds
309,Igarka,RU,67.4667,86.5833,-12.89,91,13,7.05,few clouds
310,Chaman,PK,30.9236,66.4512,47.39,54,100,3.69,overcast clouds
311,Vila Velha,BR,-20.3297,-40.2925,76.95,94,100,4.61,overcast clouds
312,Belton,US,38.812,-94.5319,34.84,34,0,6.91,clear sky
313,Narsaq,GL,60.9167,-46.05,25.02,89,100,5.44,overcast clouds
314,Inverell,AU,-29.7833,151.1167,69.12,66,0,1.99,clear sky
315,Bentiu,SS,9.2333,29.8333,79.18,14,4,6.04,clear sky
316,Lazaro Cardenas,MX,17.9583,-102.2,84.7,48,75,7.16,broken clouds
317,Honningsvag,NO,70.9821,25.9704,20.73,86,100,11.61,light snow
318,Balikpapan,ID,-1.2675,116.8289,76.19,94,40,3.44,scattered clouds
319,Alice Springs,AU,-23.7,133.8833,67.55,60,0,4.61,clear sky
320,Anadyr,RU,64.75,177.4833,-30.5,75,0,11.18,clear sky
321,Nanortalik,GL,60.1432,-45.2371,28.02,82,100,8.72,overcast clouds
322,Novikovo,RU,51.1537,37.8879,14.41,92,20,5.91,few clouds
323,Prince Rupert,CA,54.3161,-130.3201,50.09,66,100,11.5,light rain
324,Krasnoselkup,RU,65.7,82.4667,-1.43,93,71,13.42,broken clouds
325,Warwick,US,41.7001,-71.4162,31.39,92,100,17.27,snow
326,Nyurba,RU,63.2842,118.3319,-23.15,100,99,1.43,overcast clouds
327,Havoysund,NO,70.9963,24.6622,18.48,86,100,4.76,light snow
328,Petatlan,MX,17.5167,-101.2667,87.6,42,100,6.13,overcast clouds
329,Kavaratti,IN,10.5669,72.642,80.2,72,40,4.0,scattered clouds
330,Broome,US,42.2506,-75.833,22.01,64,40,12.66,scattered clouds
331,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,1.14,light snow
332,Lianzhou,CN,24.7811,112.3825,40.69,97,90,3.69,overcast clouds
333,Nancha,CN,47.1333,129.2667,-10.84,100,81,1.36,broken clouds
334,Fort Nelson,CA,58.8053,-122.7002,13.57,90,94,3.02,overcast clouds
335,Pandamatenga,BW,-18.5278,25.627,66.79,75,1,4.27,clear sky
336,Chipata,ZM,-13.6333,32.65,64.11,98,100,0.96,heavy intensity rain
337,Beaufort,MY,5.3473,115.7455,73.02,95,93,3.27,overcast clouds
338,Waterloo,CA,43.4668,-80.5164,15.73,84,100,4.0,overcast clouds
339,Ios,GR,36.7333,25.2833,53.06,55,90,15.01,overcast clouds
340,Egvekinot,RU,66.3167,-179.1667,-18.44,92,75,6.8,broken clouds
341,Westport,US,41.1415,-73.3579,30.79,72,100,12.66,overcast clouds
342,Kirovo-Chepetsk,RU,58.5539,50.0399,4.53,99,99,3.44,snow
343,Bac Lieu,VN,9.285,105.7244,79.05,80,16,14.41,few clouds
344,Mount Isa,AU,-20.7333,139.5,76.77,69,24,0.0,few clouds
345,Nanning,CN,22.8167,108.3167,47.46,84,0,3.33,clear sky
346,Avera,US,33.194,-82.5271,59.68,29,7,17.74,clear sky
347,Keffi,NG,8.8486,7.8736,82.13,13,72,2.64,broken clouds
348,Fare,PF,-16.7,-151.0167,81.48,73,100,15.9,light rain
349,Pajan,EC,-1.5667,-80.4167,80.53,78,89,3.27,light rain
350,Whitianga,NZ,-36.8333,175.7,71.02,60,3,3.47,clear sky
351,Kailua,US,21.4022,-157.7394,80.58,67,40,13.8,scattered clouds
352,Colac,AU,-38.3333,143.5833,67.01,52,7,2.39,clear sky
353,Mocuba,MZ,-16.8392,36.9856,72.3,99,90,1.16,light rain
354,Tsukumi,JP,33.0706,131.8572,42.3,79,100,15.01,overcast clouds
355,Bilma,NE,18.6853,12.9164,68.16,11,0,7.45,clear sky
356,Norman Wells,CA,65.282,-126.8329,-2.99,92,100,7.14,overcast clouds
357,Aykhal,RU,66.0,111.5,-8.3,50,42,1.32,scattered clouds
358,Portland,US,45.5234,-122.6762,66.06,43,20,9.22,few clouds
359,Mayumba,GA,-3.432,10.6554,77.47,88,96,2.17,moderate rain
360,Altus,US,34.6381,-99.334,63.91,16,0,5.75,clear sky
361,Barhi,IN,23.9,80.8,53.65,41,1,4.12,clear sky
362,Tome,CL,-36.6167,-72.95,61.41,85,73,8.81,broken clouds
363,Husavik,IS,66.0449,-17.3389,-7.69,78,69,14.09,broken clouds
364,Yining,CN,29.0361,114.5636,39.42,89,55,1.19,broken clouds
365,Son La,VN,21.3167,103.9,55.63,93,99,3.11,overcast clouds
366,Mar Del Plata,AR,-38.0023,-57.5575,69.82,64,0,8.05,clear sky
367,Nevel,RU,56.0209,29.9284,24.96,84,95,10.87,overcast clouds
368,Araguacu,BR,-12.9306,-49.8264,71.87,95,95,2.28,overcast clouds
369,Seoul,KR,37.5683,126.9778,31.44,76,43,2.08,scattered clouds
370,Paramonga,PE,-10.6667,-77.8333,74.44,74,7,10.8,clear sky
371,Vanimo,PG,-2.6741,141.3028,78.01,89,100,3.67,overcast clouds
372,Sudislavl,RU,57.8817,41.7083,28.0,97,100,7.78,light snow
373,Cururupu,BR,-1.8283,-44.8683,74.8,91,51,3.24,broken clouds
374,Bagula,IN,23.3167,88.65,59.2,54,0,6.4,clear sky
375,Bukachacha,RU,52.9833,116.9167,-17.9,98,87,3.71,overcast clouds
376,La Orilla,MX,17.9833,-102.2333,84.79,48,69,7.25,broken clouds
377,Powell,US,40.1578,-83.0752,23.61,64,75,6.91,broken clouds
378,Birjand,IR,32.8663,59.2211,41.36,64,0,5.7,clear sky
379,Sompeta,IN,18.9333,84.6,64.81,53,21,4.99,few clouds
380,Port Lincoln,AU,-34.7333,135.8667,66.97,82,96,10.09,overcast clouds
381,Rakek,SI,45.8133,14.3111,33.67,87,49,10.0,scattered clouds
382,Grand-Santi,GF,4.25,-54.3833,73.78,98,40,3.04,scattered clouds
383,Muroto,JP,33.2833,134.15,48.56,69,100,19.82,light rain
384,Huarmey,PE,-10.0681,-78.1522,75.74,72,9,11.21,clear sky
385,Alofi,NU,-19.0595,-169.9187,80.8,74,100,12.39,overcast clouds
386,Sovetskiy,RU,61.3614,63.5842,-12.89,100,83,2.75,broken clouds
387,Sarahan,IN,31.5167,77.8,30.15,47,18,10.8,few clouds
388,Foshan,CN,23.0268,113.1315,53.1,70,55,10.54,broken clouds
389,Lata,PT,40.1629,-8.3327,53.82,92,65,6.33,broken clouds
390,Ubinskoye,RU,55.3068,79.6802,25.11,96,100,13.0,light snow
391,Mandera,KE,3.9366,41.867,82.8,22,100,9.53,overcast clouds
392,Saint-Georges,GD,12.0564,-61.7485,78.13,71,19,15.52,few clouds
393,Pouembout,NC,-21.1333,164.9,83.91,71,100,3.6,overcast clouds
394,Ilo,PE,-17.6394,-71.3375,73.18,73,24,8.77,few clouds
395,Boden,SE,65.8252,21.6886,15.8,89,100,9.04,overcast clouds
396,Buraydah,SA,26.326,43.975,53.26,29,0,6.42,clear sky
397,Dongobesh,TZ,-4.0667,35.3833,58.41,86,99,1.79,light rain
398,Kandrian,PG,-6.2167,149.55,79.29,83,97,3.04,overcast clouds
399,Storforshei,NO,66.4043,14.5233,19.18,100,40,4.61,scattered clouds
400,Huilong,CN,31.8111,121.655,41.04,84,0,9.1,clear sky
401,Chiredzi,ZW,-21.05,31.6667,70.95,52,0,2.19,clear sky
402,Walvis Bay,NA,-22.9575,14.5053,74.08,81,5,6.17,light rain
403,Henderson,US,36.0397,-114.9819,74.75,13,0,8.05,clear sky
404,Butembo,CD,0.15,29.2833,62.51,61,70,3.44,broken clouds
405,College,US,64.8569,-147.8028,15.21,81,100,4.61,mist
406,Grand Gaube,MU,-20.0064,57.6608,81.37,77,91,8.01,overcast clouds
407,Pochutla,MX,15.7432,-96.4661,88.83,50,70,7.78,broken clouds
408,Mantua,IT,45.1667,10.7833,41.7,71,31,4.0,scattered clouds
409,Riviere-Du-Loup,CA,47.8304,-69.5342,-6.59,87,96,3.06,overcast clouds
410,Burns Lake,CA,54.2331,-125.7533,36.81,89,100,3.02,overcast clouds
411,Manaus,BR,-3.1019,-60.025,81.1,89,75,4.61,broken clouds
412,Luwuk,ID,-0.9516,122.7875,76.57,85,100,3.87,overcast clouds
413,Maroslele,HU,46.2667,20.35,29.21,68,7,7.11,clear sky
414,Alblasserdam,NL,51.8599,4.6632,53.06,71,100,13.0,overcast clouds
415,Puerto Escondido,MX,15.85,-97.0667,86.45,51,76,6.22,broken clouds
416,Kaohsiung,TW,22.6163,120.3133,65.03,85,100,5.01,overcast clouds
417,Gore,NZ,-46.1028,168.9436,59.23,63,15,1.5,few clouds
418,Bosaso,SO,11.2842,49.1816,72.73,73,36,2.1,scattered clouds
419,Tatishchevo,RU,51.6703,45.5953,24.48,94,82,10.69,broken clouds
420,San Rafael,AR,-34.6177,-68.3301,87.4,15,5,12.55,clear sky
421,Hami,CN,42.8,93.45,25.21,48,37,4.61,scattered clouds
422,Hemnesberget,NO,66.2333,13.6333,30.67,99,91,2.73,overcast clouds
423,Lagoa,PT,39.05,-27.9833,56.57,59,85,4.94,overcast clouds
424,Dubbo,AU,-32.25,148.6167,68.13,64,100,14.97,overcast clouds
425,Palasa,IN,18.7667,84.4167,63.12,55,21,4.61,few clouds
426,Katsuura,JP,35.1333,140.3,39.22,96,100,27.45,heavy intensity rain
427,Olafsvik,IS,64.8945,-23.7142,31.6,84,100,12.06,snow
428,Mehamn,NO,71.0357,27.8492,22.91,93,75,17.27,light snow
429,Bengkulu,ID,-3.8004,102.2655,75.52,89,99,3.94,light rain
430,Krasnoye,UA,49.9145,24.6134,29.55,59,8,7.49,clear sky
431,Menongue,AO,-14.6585,17.691,62.69,93,97,2.62,overcast clouds
432,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.72,93,88,5.23,overcast clouds
433,Goderich,CA,43.7501,-81.7165,15.91,83,100,10.11,overcast clouds
434,Ucluelet,CA,48.9329,-125.5528,52.09,64,99,1.99,overcast clouds
435,Tezu,IN,27.9167,96.1667,52.41,43,0,5.06,clear sky
436,Sisimiut,GL,66.9395,-53.6735,2.07,95,100,26.8,overcast clouds
437,Balaipungut,ID,1.05,101.2833,73.04,97,97,1.32,overcast clouds
438,Talara,PE,-4.5772,-81.2719,81.36,57,0,12.66,clear sky
439,Natal,BR,-5.795,-35.2094,83.05,78,20,10.36,few clouds
440,Ponta Delgada,PT,37.7333,-25.6667,60.49,58,75,4.61,broken clouds
441,Marieville,CA,45.4334,-73.1658,7.88,58,86,5.01,overcast clouds
442,Mapiri,BO,-15.25,-68.1667,71.92,85,100,0.47,overcast clouds
443,Pangnirtung,CA,66.1451,-65.7125,-35.3,96,94,5.23,overcast clouds
444,Geraldton,AU,-28.7667,114.6,73.81,83,75,4.61,broken clouds
445,Senanga,ZM,-16.1167,23.2667,69.1,78,44,2.39,scattered clouds
446,Laguna,US,38.421,-121.4238,80.44,37,0,1.99,clear sky
447,Bereda,ES,43.2686,-7.5406,47.91,98,93,7.09,overcast clouds
448,Altay,CN,47.8667,88.1167,6.04,72,78,6.64,broken clouds
449,Cabedelo,BR,-6.9811,-34.8339,80.47,77,9,11.27,clear sky
450,Rio Tercero,AR,-32.173,-64.1141,75.79,42,0,7.76,clear sky
451,Udachnyy,RU,66.4167,112.4,-22.11,93,74,1.83,broken clouds
452,Vikarabad,IN,17.3333,77.9,63.99,36,5,7.56,clear sky
453,Vila,PT,42.0304,-8.1588,40.08,93,93,6.51,light rain
454,Malpe,IN,13.35,74.7167,76.3,88,8,3.22,clear sky
455,Kosh-Agach,RU,50.0,88.6667,-22.16,99,64,2.89,broken clouds
456,Acarau,BR,-2.8856,-40.12,79.93,79,10,15.48,clear sky
457,Chara,RU,56.9064,118.2631,-25.6,83,71,1.14,broken clouds
458,Denpasar,ID,-8.65,115.2167,78.46,94,40,1.14,scattered clouds
459,Maralal,KE,1.0968,36.698,61.03,61,70,4.59,broken clouds
460,Ekhabi,RU,53.5102,142.9671,-14.21,97,16,9.17,few clouds
