City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vikindu,TZ,2022-02-13 04:44:42,-7.0067,39.2985,74.84,94,75,0.0
1,Kavieng,PG,2022-02-13 04:44:42,-2.5744,150.7967,82.63,74,99,5.17
2,Cabo San Lucas,MX,2022-02-13 04:41:52,22.8909,-109.9124,70.52,66,63,5.75
3,Campbell River,CA,2022-02-13 04:44:43,50.0163,-125.2446,38.44,100,75,3.44
4,Hami,CN,2022-02-13 04:44:43,42.8,93.45,30.13,52,96,4.03
5,Butaritari,KI,2022-02-13 04:44:44,3.0707,172.7902,82.36,75,100,12.57
6,Chokurdakh,RU,2022-02-13 04:44:44,70.6333,147.9167,-1.91,94,100,11.68
7,Vaini,TO,2022-02-13 04:44:45,-21.2,-175.2,86.16,79,40,11.5
8,Punta Arenas,CL,2022-02-13 04:41:48,-53.15,-70.9167,55.51,62,0,12.66
9,Ushuaia,AR,2022-02-13 04:42:51,-54.8,-68.3,44.26,70,100,3.44
10,Zhangye,CN,2022-02-13 04:44:45,38.9342,100.4517,30.16,52,100,5.23
11,Tyumentsevo,RU,2022-02-13 04:44:46,53.3224,81.498,19.26,94,100,13.89
12,Placer,US,2022-02-13 04:44:46,39.0666,-120.7677,53.22,48,0,7.29
13,Albany,US,2022-02-13 04:43:52,42.6001,-73.9662,30.15,69,98,8.41
14,Fez,MA,2022-02-13 04:44:47,34.0372,-4.9998,42.91,69,0,4.61
15,Nikolsk,RU,2022-02-13 04:44:47,53.7189,46.0712,11.44,96,99,9.15
16,Pangnirtung,CA,2022-02-13 04:44:48,66.1451,-65.7125,-23.89,99,100,2.39
17,Fairbanks,US,2022-02-13 04:42:49,64.8378,-147.7164,7.83,76,100,0.0
18,Kapaa,US,2022-02-13 04:44:48,22.0752,-159.319,78.78,76,40,14.97
19,Rikitea,PF,2022-02-13 04:41:47,-23.1203,-134.9692,79.16,69,0,17.29
20,Bluff,NZ,2022-02-13 04:44:16,-46.6,168.3333,52.81,76,99,13.73
21,Teguldet,RU,2022-02-13 04:44:49,57.3064,88.1667,4.57,82,6,10.65
22,Kodiak,US,2022-02-13 04:44:50,57.79,-152.4072,36.91,75,100,0.0
23,Sao Jose Da Coroa Grande,BR,2022-02-13 04:44:51,-8.8978,-35.1478,78.06,84,4,8.08
24,Blagoyevo,RU,2022-02-13 04:44:51,63.3667,47.9167,0.84,99,92,3.49
25,Avarua,CK,2022-02-13 04:44:52,-21.2078,-159.775,84.25,70,75,3.44
26,Northam,GB,2022-02-13 04:44:52,51.0333,-4.2167,50.02,92,100,26.4
27,Qaanaaq,GL,2022-02-13 04:44:53,77.484,-69.3632,-18.87,48,0,8.77
28,Hermanus,ZA,2022-02-13 04:44:13,-34.4187,19.2345,65.89,80,66,5.61
29,Fandriana,MG,2022-02-13 04:44:53,-20.2333,47.3833,64.58,76,72,1.83
30,Isangel,VU,2022-02-13 04:44:54,-19.55,169.2667,86.11,79,75,4.61
31,Ujiie,JP,2022-02-13 04:44:54,36.6833,139.9667,41.25,45,100,0.96
32,Punta,PH,2022-02-13 04:44:55,8.9897,125.34,85.89,64,100,3.33
33,Manta,EC,2022-02-13 04:44:55,-0.95,-80.7333,74.98,88,20,2.3
34,New Norfolk,AU,2022-02-13 04:44:56,-42.7826,147.0587,77.92,38,100,3.0
35,Barrow,US,2022-02-13 04:43:00,71.2906,-156.7887,-34.58,99,0,8.05
36,Pevek,RU,2022-02-13 04:44:57,69.7008,170.3133,-18.85,98,100,7.78
37,Vostok,RU,2022-02-13 04:44:57,46.4856,135.8833,10.65,88,100,4.34
38,Metro,ID,2022-02-13 04:44:58,-5.1131,105.3067,85.95,66,93,5.03
39,Hobart,AU,2022-02-13 04:44:58,-42.8794,147.3294,78.26,44,75,12.66
40,Damghan,IR,2022-02-13 04:44:59,36.1683,54.348,41.43,48,0,0.25
41,Bethel,US,2022-02-13 04:41:46,41.3712,-73.414,42.48,68,40,4.61
42,Mahebourg,MU,2022-02-13 04:44:59,-20.4081,57.7,83.25,83,40,11.5
43,Bandiagara,ML,2022-02-13 04:45:00,14.3501,-3.6104,64.02,16,0,11.43
44,Jalu,LY,2022-02-13 04:45:00,29.0331,21.5482,50.7,52,0,3.8
45,Cidreira,BR,2022-02-13 04:45:01,-30.1811,-50.2056,73.4,82,76,17.98
46,Bengkulu,ID,2022-02-13 04:45:01,-3.8004,102.2655,83.91,67,93,5.75
47,Hambantota,LK,2022-02-13 04:45:02,6.1241,81.1185,80.94,94,75,8.05
48,Bilma,NE,2022-02-13 04:45:02,18.6853,12.9164,58.64,19,0,9.13
49,Manaure,CO,2022-02-13 04:45:03,11.7751,-72.4445,77.16,77,18,17.81
50,Dhadar,IN,2022-02-13 04:45:03,28.3305,75.0632,68.97,22,0,6.6
51,Saint George,US,2022-02-13 04:45:04,37.1041,-113.5841,58.35,23,0,3.44
52,Srednekolymsk,RU,2022-02-13 04:45:04,67.45,153.6833,-19.73,91,92,5.91
53,Mineiros,BR,2022-02-13 04:42:21,-17.5694,-52.5511,67.5,94,37,2.91
54,Mataura,NZ,2022-02-13 04:45:05,-46.1927,168.8643,52.48,97,100,3.09
55,Smithers,CA,2022-02-13 04:43:56,54.7804,-127.1743,26.92,86,40,2.3
56,Yellowknife,CA,2022-02-13 04:45:05,62.456,-114.3525,-12.59,82,100,11.5
57,Tiksi,RU,2022-02-13 04:45:06,71.6872,128.8694,-5.8,86,100,14.74
58,Diego De Almagro,CL,2022-02-13 04:45:06,-26.3667,-70.05,61.47,57,0,1.05
59,Puerto Ayora,EC,2022-02-13 04:45:07,-0.7393,-90.3518,74.55,94,62,3.83
60,Saskylakh,RU,2022-02-13 04:44:14,71.9167,114.0833,-8.91,78,79,4.65
61,San Patricio,US,2022-02-13 04:45:07,28.017,-97.5169,48.06,55,0,12.91
62,Dikson,RU,2022-02-13 04:40:30,73.5069,80.5464,-4.83,90,100,24.9
63,Fortuna,US,2022-02-13 04:40:44,40.5982,-124.1573,50.67,94,0,6.91
64,Grindavik,IS,2022-02-13 04:45:08,63.8424,-22.4338,21.67,86,0,6.91
65,Busselton,AU,2022-02-13 04:45:09,-33.65,115.3333,83.08,36,0,2.98
66,Blantyre,MW,2022-02-13 04:45:09,-15.785,35.0085,65.91,91,100,2.08
67,Souillac,MU,2022-02-13 04:45:10,-20.5167,57.5167,83.35,83,40,11.5
68,Qasigiannguit,GL,2022-02-13 04:45:10,68.8193,-51.1922,12.45,96,100,5.35
69,Port Elizabeth,ZA,2022-02-13 04:45:11,-33.918,25.5701,71.89,83,100,18.41
70,Ilulissat,GL,2022-02-13 04:45:11,69.2167,-51.1,12.22,79,100,4.61
71,Guerrero Negro,MX,2022-02-13 04:45:12,27.9769,-114.0611,66.6,44,100,5.64
72,Tabuk,PH,2022-02-13 04:45:12,17.4189,121.4443,77.38,79,85,8.43
73,Buraydah,SA,2022-02-13 04:45:13,26.326,43.975,41.45,45,0,7.49
74,Atuona,PF,2022-02-13 04:43:04,-9.8,-139.0333,78.1,77,18,13.33
75,Bud,US,2022-02-13 04:45:13,39.447,-86.1758,20.46,81,36,6.44
76,Shangzhi,CN,2022-02-13 04:45:14,45.2167,127.9667,9.97,75,43,2.1
77,La Ronge,CA,2022-02-13 04:45:14,55.1001,-105.2842,-9.15,84,100,2.3
78,Okhotsk,RU,2022-02-13 04:45:15,59.3833,143.3,0.81,79,2,10.33
79,Odienne,CI,2022-02-13 04:45:15,9.51,-7.5692,66.76,18,4,3.38
80,Kruisfontein,ZA,2022-02-13 04:45:16,-34.0033,24.7314,69.48,88,100,9.71
81,East London,ZA,2022-02-13 04:45:16,-33.0153,27.9116,72.54,100,40,9.22
82,Bubaque,GW,2022-02-13 04:45:17,11.2833,-15.8333,77.85,54,0,15.03
83,Rusape,ZW,2022-02-13 04:45:17,-18.5278,32.1284,60.31,80,53,1.61
84,Enkhuizen,NL,2022-02-13 04:40:21,52.7,5.2833,38.01,85,98,13.0
85,Katsuura,JP,2022-02-13 04:45:18,35.1333,140.3,44.62,92,100,8.39
86,Pryluky,UA,2022-02-13 04:45:18,50.5932,32.3876,21.81,90,15,6.33
87,Mandalgovi,MN,2022-02-13 04:45:19,45.7625,106.2708,-1.28,64,9,5.64
88,Hilo,US,2022-02-13 04:41:09,19.7297,-155.09,74.93,69,100,6.91
89,Torbay,CA,2022-02-13 04:45:19,47.6666,-52.7314,45.37,93,100,24.16
90,Port Alfred,ZA,2022-02-13 04:45:20,-33.5906,26.891,76.57,93,99,11.86
91,Joshimath,IN,2022-02-13 04:45:20,30.5667,79.5667,54.03,26,0,3.67
92,Tasiilaq,GL,2022-02-13 04:45:21,65.6145,-37.6368,6.96,66,100,5.01
93,Ballina,AU,2022-02-13 04:45:17,-28.8667,153.5667,78.98,61,40,16.11
94,Pandan,PH,2022-02-13 04:45:21,14.0453,124.1694,81.72,73,75,15.88
95,Ilheus,BR,2022-02-13 04:45:22,-14.7889,-39.0494,73.45,91,67,1.7
96,Ust-Ishim,RU,2022-02-13 04:45:22,57.6935,71.1665,3.87,92,100,4.23
97,Kutum,SD,2022-02-13 04:45:23,14.2,24.6667,54.73,21,23,6.82
98,Coquimbo,CL,2022-02-13 04:43:16,-29.9533,-71.3436,62.33,88,0,2.3
99,Anahuac,MX,2022-02-13 04:45:24,27.2333,-100.15,48.45,51,4,5.28
100,Balad,IQ,2022-02-13 04:45:24,34.0164,44.1453,51.3,50,0,10.33
101,Berlevag,NO,2022-02-13 04:45:24,70.8578,29.0864,22.57,77,26,16.02
102,Lebu,CL,2022-02-13 04:45:25,-37.6167,-73.65,57.51,91,99,3.47
103,Alyangula,AU,2022-02-13 04:45:25,-13.8483,136.4192,87.67,74,75,17.27
104,Georgetown,MY,2022-02-13 04:43:16,5.4112,100.3354,89.53,66,20,6.91
105,College,US,2022-02-13 04:45:26,64.8569,-147.8028,3.9,75,100,0.0
106,Arica,CL,2022-02-13 04:45:27,-18.475,-70.3042,66.43,68,0,0.0
107,Tucuru,GT,2022-02-13 04:45:27,15.3,-90.0667,70.38,97,67,1.86
108,Malakal,SS,2022-02-13 04:45:28,9.5334,31.6605,74.95,21,46,8.21
109,Surt,LY,2022-02-13 04:45:28,31.2089,16.5887,54.9,60,1,7.65
110,Presidencia Roque Saenz Pena,AR,2022-02-13 04:45:28,-26.7852,-60.4388,62.19,76,91,5.39
111,Sampit,ID,2022-02-13 04:45:29,-2.5333,112.95,85.1,65,97,0.81
112,Iqaluit,CA,2022-02-13 04:45:29,63.7506,-68.5145,-20.47,76,100,8.05
113,Asau,RO,2022-02-13 04:41:57,46.4333,26.4,23.76,83,27,3.42
114,Talaya,RU,2022-02-13 04:45:30,61.3833,152.75,-23.26,95,42,0.85
115,Leningradskiy,RU,2022-02-13 04:45:30,69.3833,178.4167,-14.8,95,96,4.43
116,Krasnoselkup,RU,2022-02-13 04:45:31,65.7,82.4667,-3.78,84,5,13.47
117,Norman Wells,CA,2022-02-13 04:45:31,65.282,-126.8329,-16.56,69,75,8.05
118,Hithadhoo,MV,2022-02-13 04:45:32,-0.6,73.0833,81.57,71,67,10.58
119,Haines Junction,CA,2022-02-13 04:45:32,60.7522,-137.5108,30.15,64,23,6.91
120,Ewa Beach,US,2022-02-13 04:45:33,21.3156,-158.0072,76.98,60,20,11.5
121,Bredasdorp,ZA,2022-02-13 04:45:33,-34.5322,20.0403,65.52,82,73,1.14
122,Champua,IN,2022-02-13 04:45:34,22.0833,85.6667,69.91,28,1,4.07
123,Clyde River,CA,2022-02-13 04:41:09,70.4692,-68.5914,-14.57,76,100,26.46
124,Cobija,BO,2022-02-13 04:45:34,-11.0267,-68.7692,71.67,100,97,0.74
125,Hofn,IS,2022-02-13 04:45:35,64.2539,-15.2082,21.83,70,53,18.1
126,Mastic Beach,US,2022-02-13 04:45:35,40.7668,-72.8521,45.01,59,97,4.0
127,Namibe,AO,2022-02-13 04:45:36,-15.1961,12.1522,73.33,79,100,0.72
128,Gryfino,PL,2022-02-13 04:45:36,53.2524,14.4883,30.94,100,89,12.28
129,Dilijan,AM,2022-02-13 04:45:36,40.741,44.8636,27.54,61,11,7.61
130,Saint-Joseph,RE,2022-02-13 04:45:37,-21.3667,55.6167,80.98,76,10,10.96
131,Iralaya,HN,2022-02-13 04:45:37,15.0,-83.2333,76.71,82,11,7.7
132,Santa Fe Do Sul,BR,2022-02-13 04:44:42,-20.2111,-50.9258,71.46,88,76,5.82
133,Ribeira Grande,PT,2022-02-13 04:45:38,38.5167,-28.7,61.99,93,100,14.99
134,Muzhi,RU,2022-02-13 04:45:38,65.3667,64.6667,-12.64,100,88,5.17
135,Kahta,TR,2022-02-13 04:45:39,37.7855,38.6237,40.37,49,77,2.68
136,Mustasaari,FI,2022-02-13 04:45:39,63.1142,21.6822,31.95,93,100,11.5
137,Artyom,AZ,2022-02-13 04:45:40,40.4723,50.333,41.14,81,63,17.09
138,Arraial Do Cabo,BR,2022-02-13 04:41:13,-22.9661,-42.0278,74.23,84,48,4.23
139,Aranos,NA,2022-02-13 04:45:41,-24.1333,19.1167,70.88,65,100,10.0
140,Dongning,CN,2022-02-13 04:45:41,44.0622,131.1207,17.85,59,5,4.0
141,Fort Dodge,US,2022-02-13 04:45:41,42.4975,-94.168,17.74,73,100,4.61
142,Kingisepp,RU,2022-02-13 04:45:42,59.3733,28.6134,31.37,97,100,9.46
143,Susaki,JP,2022-02-13 04:45:42,33.3667,133.2833,48.27,91,100,7.2
144,Suwannaphum,TH,2022-02-13 04:45:43,15.6035,103.8021,88.03,46,83,5.46
145,Makakilo City,US,2022-02-13 04:45:44,21.3469,-158.0858,75.56,61,0,11.5
146,Vanino,RU,2022-02-13 04:45:44,49.0869,140.2543,23.23,93,100,9.22
147,Aksarka,RU,2022-02-13 04:45:44,66.5606,67.7975,-3.71,97,100,8.12
148,Cape Town,ZA,2022-02-13 04:42:36,-33.9258,18.4232,68.27,82,0,12.66
149,Toumodi,CI,2022-02-13 04:44:02,6.5613,-5.0158,77.5,82,99,3.36
150,Dingle,PH,2022-02-13 04:45:45,10.9995,122.6711,86.11,62,98,13.82
151,Beloha,MG,2022-02-13 04:45:46,-25.1667,45.05,78.01,71,0,15.03
152,Sambava,MG,2022-02-13 04:45:46,-14.2667,50.1667,76.89,81,12,5.5
153,Sao Filipe,CV,2022-02-13 04:45:47,14.8961,-24.4956,76.84,50,100,18.43
154,Doha,QA,2022-02-13 04:41:29,25.2867,51.5333,62.58,48,0,14.97
155,Saint-Philippe,RE,2022-02-13 04:45:47,-21.3585,55.7679,81.99,79,18,13.2
156,Nadym,RU,2022-02-13 04:45:48,65.5333,72.5167,-10.59,93,10,13.8
157,Atambua,ID,2022-02-13 04:45:48,-9.1061,124.8925,83.01,68,49,0.89
158,Cherskiy,RU,2022-02-13 04:45:49,68.75,161.3,-16.33,98,100,9.15
159,Provideniya,RU,2022-02-13 04:45:49,64.3833,-173.3,-8.93,90,5,4.81
160,Barcelos,PT,2022-02-13 04:45:50,41.5388,-8.6151,48.92,93,51,5.61
161,Ilawe,NG,2022-02-13 04:45:50,7.8667,4.4333,71.37,91,32,2.3
162,Pisco,PE,2022-02-13 04:44:48,-13.7,-76.2167,69.85,73,0,5.75
163,Coihueco,CL,2022-02-13 04:41:55,-36.6167,-71.8333,59.74,48,97,4.61
164,Esperance,AU,2022-02-13 04:45:51,-33.8667,121.9,75.04,53,7,14.34
165,Kasama,ZM,2022-02-13 04:45:52,-10.2129,31.1808,62.04,98,100,2.17
166,Janauba,BR,2022-02-13 04:45:52,-15.8025,-43.3089,70.11,82,100,4.68
167,Kavaratti,IN,2022-02-13 04:40:59,10.5669,72.642,81.34,67,5,6.31
168,Ler,SS,2022-02-13 04:45:53,8.3018,30.1418,75.04,27,26,5.97
169,Raga,SS,2022-02-13 04:45:53,8.4596,25.678,64.33,21,32,4.29
170,Zhigansk,RU,2022-02-13 04:45:31,66.7697,123.3711,-21.12,98,95,5.12
171,Kalangala,UG,2022-02-13 04:45:54,-0.3089,32.225,70.95,64,100,8.86
172,Sanghar,PK,2022-02-13 04:45:54,26.0466,68.9481,59.07,34,0,7.43
173,Longyearbyen,SJ,2022-02-13 04:41:30,78.2186,15.6401,13.84,73,20,4.61
174,Pilibanga,IN,2022-02-13 04:45:55,29.4916,74.079,69.66,21,0,6.64
175,Codrington,AU,2022-02-13 04:45:55,-38.2667,141.9667,77.49,38,100,11.43
176,Port Augusta,AU,2022-02-13 04:45:56,-32.5,137.7667,102.7,10,33,10.18
177,Quthing,LS,2022-02-13 04:45:56,-30.4,27.7003,70.29,51,5,1.57
178,Sisimiut,GL,2022-02-13 04:42:00,66.9395,-53.6735,7.72,95,100,5.57
179,Paamiut,GL,2022-02-13 04:45:57,61.994,-49.6678,18.07,88,100,12.1
180,Broome,US,2022-02-13 04:45:57,42.2506,-75.833,28.17,74,0,8.05
181,Davila,PH,2022-02-13 04:45:58,18.4726,120.5763,84.18,72,81,8.43
182,Chara,RU,2022-02-13 04:45:58,56.9064,118.2631,-15.59,88,51,1.39
183,Avera,US,2022-02-13 04:45:59,33.194,-82.5271,57.7,70,100,5.75
184,Kidal,ML,2022-02-13 04:45:59,18.4411,1.4078,62.49,15,20,2.66
185,Narsaq,GL,2022-02-13 04:46:00,60.9167,-46.05,28.62,97,100,2.86
186,Wagga Wagga,AU,2022-02-13 04:46:00,-35.1167,147.3667,87.85,32,40,11.5
187,Cockburn Town,TC,2022-02-13 04:43:06,21.4612,-71.1419,77.27,77,0,22.93
188,Preobrazheniye,RU,2022-02-13 04:46:01,42.9019,133.9064,26.64,32,0,5.5
189,Ahipara,NZ,2022-02-13 04:46:01,-35.1667,173.1667,69.12,62,46,16.78
190,Necochea,AR,2022-02-13 04:45:34,-38.5473,-58.7368,49.03,72,0,5.44
191,Kenai,US,2022-02-13 04:46:02,60.5544,-151.2583,28.49,93,0,3.44
192,Upernavik,GL,2022-02-13 04:46:03,72.7868,-56.1549,-3.37,84,100,26.6
193,Axim,GH,2022-02-13 04:46:03,4.8699,-2.2405,77.95,87,87,6.08
194,Vera Cruz,BR,2022-02-13 04:46:03,-12.6333,-41.0333,67.3,96,85,1.63
195,Chino Valley,US,2022-02-13 04:46:04,34.7575,-112.4538,52.11,24,0,6.91
196,Pemangkat,ID,2022-02-13 04:44:28,1.1667,108.9667,83.68,72,55,5.79
197,Sao Felix Do Xingu,BR,2022-02-13 04:46:05,-6.6447,-51.995,70.07,98,100,0.51
