City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Thinadhoo,MV,2022-02-13 04:46:05,0.5333,72.9333,81.61,74,91,9.26
199,Price,US,2022-02-13 04:46:06,39.5994,-110.8107,31.12,64,0,8.05
200,Tura,IN,2022-02-13 04:46:06,25.5198,90.2201,72.3,36,0,2.59
201,Nouadhibou,MR,2022-02-13 04:46:07,20.931,-17.0347,64.38,68,81,18.41
202,Marzuq,YE,2022-02-13 04:46:07,14.4,46.4667,66.85,38,67,4.79
203,Port Macquarie,AU,2022-02-13 04:43:46,-31.4333,152.9167,75.88,64,63,8.7
204,Batagay-Alyta,RU,2022-02-13 04:46:08,67.8006,130.4114,-6.0,86,84,1.86
205,Nanyang,CN,2022-02-13 04:46:08,32.9947,112.5328,49.86,48,80,5.84
206,Mapiripan,CO,2022-02-13 04:46:09,2.8892,-72.1256,75.27,64,73,4.0
207,Anloga,GH,2022-02-13 04:46:09,5.7947,0.8973,82.62,82,71,13.69
208,Kiama,AU,2022-02-13 04:46:09,-34.6833,150.8667,79.25,57,19,7.0
209,Canutama,BR,2022-02-13 04:46:10,-6.5339,-64.3831,72.34,95,53,2.37
210,Mtwango,TZ,2022-02-13 04:46:10,-9.0167,34.8,58.68,97,97,4.12
211,Saldanha,ZA,2022-02-13 04:46:11,-33.0117,17.9442,62.65,90,47,11.74
212,Nanortalik,GL,2022-02-13 04:46:11,60.1432,-45.2371,25.92,91,100,2.95
213,Moguer,ES,2022-02-13 04:46:12,37.2756,-6.8385,51.71,77,23,1.66
214,Takoradi,GH,2022-02-13 04:46:12,4.8845,-1.7554,77.99,88,84,6.35
215,Mecca,SA,2022-02-13 04:45:02,21.4267,39.8261,70.07,26,0,12.73
216,Mahon,ES,2022-02-13 04:46:13,39.8885,4.2658,45.16,93,0,2.3
217,Mar Del Plata,AR,2022-02-13 04:46:14,-38.0023,-57.5575,57.87,77,0,4.0
218,Kodinsk,RU,2022-02-13 04:46:14,58.6881,99.1844,-0.33,86,55,3.51
219,Troitskoye,RU,2022-02-13 04:46:14,52.9821,84.6757,11.91,89,76,5.03
220,Beidao,CN,2022-02-13 04:46:15,34.5686,105.8933,39.88,70,100,3.22
221,Alice Town,BS,2022-02-13 04:46:16,25.7167,-79.3,75.54,81,54,6.6
222,Vila Velha,BR,2022-02-13 04:41:29,-20.3297,-40.2925,73.94,96,75,4.61
223,Jamestown,US,2022-02-13 04:45:59,42.097,-79.2353,20.08,79,100,5.75
224,Roald,NO,2022-02-13 04:46:16,62.5833,6.1333,42.94,81,100,13.8
225,Kuala Sungai Baru,MY,2022-02-13 04:46:17,2.3594,102.0353,87.94,75,89,1.23
226,Bathsheba,BB,2022-02-13 04:46:17,13.2167,-59.5167,77.61,73,40,20.71
227,Kandi,BJ,2022-02-13 04:46:18,11.1342,2.9386,68.41,15,36,4.38
228,Zaoyang,CN,2022-02-13 04:46:18,32.1272,112.7542,49.82,50,99,6.62
229,Cam Ranh,VN,2022-02-13 04:46:19,11.9214,109.1591,80.56,74,75,6.91
230,Colares,PT,2022-02-13 04:46:20,38.7992,-9.4469,51.33,75,13,15.01
231,Ishigaki,JP,2022-02-13 04:46:20,24.3448,124.1572,69.93,100,75,9.22
232,Cap Malheureux,MU,2022-02-13 04:46:21,-19.9842,57.6142,83.46,73,31,8.99
233,Ponta Do Sol,PT,2022-02-13 04:46:21,32.6667,-17.1,63.23,69,17,4.97
234,Mount Gambier,AU,2022-02-13 04:46:22,-37.8333,140.7667,84.11,23,100,12.66
235,Tabou,CI,2022-02-13 04:41:50,4.423,-7.3528,77.23,87,18,4.72
236,Port Blair,IN,2022-02-13 04:46:22,11.6667,92.75,82.44,57,20,11.5
237,Terney,RU,2022-02-13 04:46:23,45.0503,136.6092,25.0,62,50,11.27
238,Buluang,PH,2022-02-13 04:46:23,13.3068,123.3425,82.33,77,91,6.64
239,Porto Novo,BJ,2022-02-13 04:46:24,6.4965,2.6036,82.22,88,58,5.53
240,Klaksvik,FO,2022-02-13 04:46:24,62.2266,-6.589,38.32,98,100,38.01
241,Port-Gentil,GA,2022-02-13 04:46:24,-0.7193,8.7815,80.35,80,100,8.3
242,Beroroha,MG,2022-02-13 04:46:25,-21.6667,45.1667,79.68,53,30,7.63
243,Evensk,RU,2022-02-13 04:46:26,61.95,159.2333,-5.87,82,9,5.79
244,Killybegs,IE,2022-02-13 04:46:26,54.6333,-8.45,45.45,92,100,5.91
245,Flinders,AU,2022-02-13 04:46:27,-34.5833,150.8552,79.05,58,23,11.99
246,Vardo,NO,2022-02-13 04:46:27,70.3705,31.1107,24.35,73,2,16.71
247,Nenjiang,CN,2022-02-13 04:46:27,49.1833,125.2167,6.6,80,87,8.7
248,Samarai,PG,2022-02-13 04:46:28,-10.6167,150.6667,82.87,67,20,11.63
249,Carnarvon,AU,2022-02-13 04:46:28,-24.8667,113.6333,89.67,51,100,13.8
250,Oban,GB,2022-02-13 04:46:29,56.4127,-5.4706,45.37,90,100,10.45
251,Victoria,HK,2022-02-13 04:41:44,22.2855,114.1577,65.25,92,100,5.01
252,Chuy,UY,2022-02-13 04:46:29,-33.6971,-53.4616,65.44,90,100,11.14
253,Bambous Virieux,MU,2022-02-13 04:46:30,-20.3428,57.7575,83.21,83,40,11.5
254,Nome,US,2022-02-13 04:46:30,64.5011,-165.4064,-5.73,65,0,0.0
255,Tezu,IN,2022-02-13 04:42:58,27.9167,96.1667,71.65,23,0,4.5
256,Coihaique,CL,2022-02-13 04:46:16,-45.5752,-72.0662,63.21,77,0,4.61
257,Ancud,CL,2022-02-13 04:43:05,-41.8697,-73.8203,58.53,92,52,0.04
258,Sattur,IN,2022-02-13 04:46:31,9.3667,77.9333,85.08,55,98,14.65
259,Trairi,BR,2022-02-13 04:46:32,-3.2778,-39.2689,77.13,87,89,6.22
260,Olinda,BR,2022-02-13 04:46:32,-8.0089,-34.8553,82.13,78,40,4.61
261,Maumere,ID,2022-02-13 04:46:33,-8.6199,122.2111,83.93,69,100,3.33
262,Saint-Pierre,RE,2022-02-13 04:46:33,-21.3393,55.4781,82.08,69,0,3.44
263,Polyarnyy,RU,2022-02-13 04:46:34,69.1989,33.4478,-16.13,97,15,10.31
264,Dutlwe,BW,2022-02-13 04:46:34,-23.9833,23.9,67.05,48,0,9.93
265,Hasaki,JP,2022-02-13 04:45:29,35.7333,140.8333,43.09,86,100,11.05
266,Yumen,CN,2022-02-13 04:46:35,40.2833,97.2,27.61,42,100,2.59
267,Arman,RU,2022-02-13 04:46:36,59.7,150.1667,10.02,79,55,3.11
268,Airai,TL,2022-02-13 04:46:36,-8.9266,125.4092,73.02,64,82,3.2
269,Geraldton,AU,2022-02-13 04:46:37,-28.7667,114.6,88.21,45,1,13.8
270,Aykhal,RU,2022-02-13 04:46:37,66.0,111.5,-3.59,77,15,2.86
271,Kapoeta,SS,2022-02-13 04:46:38,4.7717,33.5903,81.09,31,64,1.83
272,Vila,PT,2022-02-13 04:46:38,42.0304,-8.1588,38.34,94,66,5.86
273,Zuya,UA,2022-02-13 04:46:39,45.0531,34.3154,29.82,86,68,5.35
274,Jacareacanga,BR,2022-02-13 04:46:39,-6.2222,-57.7528,72.75,99,100,2.98
275,Tazovskiy,RU,2022-02-13 04:46:39,67.4667,78.7,-8.48,90,7,14.2
276,Ginir,ET,2022-02-13 04:46:40,7.1333,40.7,63.52,32,6,1.97
277,Meulaboh,ID,2022-02-13 04:46:40,4.1363,96.1285,85.15,67,94,4.76
278,Shahrud,IR,2022-02-13 04:46:41,36.4182,54.9763,39.25,49,0,1.03
279,Khatanga,RU,2022-02-13 04:46:41,71.9667,102.5,-17.19,96,44,5.23
280,Vesyegonsk,RU,2022-02-13 04:46:41,58.664,37.2604,29.19,97,100,5.53
281,Sinnamary,GF,2022-02-13 04:46:42,5.3833,-52.95,75.61,89,80,8.34
282,Bouar,CF,2022-02-13 04:46:42,5.934,15.596,67.53,19,88,6.89
283,Sola,VU,2022-02-13 04:46:43,-13.8833,167.55,80.08,78,100,16.31
284,Syracuse,IT,2022-02-13 04:43:36,37.0881,15.2792,47.89,84,10,9.24
285,Tuktoyaktuk,CA,2022-02-13 04:46:43,69.4541,-133.0374,-31.0,68,20,2.3
286,Beringovskiy,RU,2022-02-13 04:46:44,63.05,179.3167,-23.19,95,8,5.66
287,Koygorodok,RU,2022-02-13 04:46:44,60.445,50.9968,14.74,97,100,3.78
288,Aklavik,CA,2022-02-13 04:46:45,68.2191,-135.0107,-28.37,100,81,2.73
289,Azoyu,MX,2022-02-13 04:46:45,16.7167,-98.7333,72.3,63,81,3.96
290,Luganville,VU,2022-02-13 04:46:46,-15.5333,167.1667,77.83,90,100,3.24
291,Belvidere,US,2022-02-13 04:46:46,42.2639,-88.8443,15.35,75,98,9.4
292,Koumac,NC,2022-02-13 04:46:47,-20.5667,164.2833,84.13,68,100,3.29
293,Wanning,CN,2022-02-13 04:46:47,18.8003,110.3967,75.49,66,96,8.57
294,Tuatapere,NZ,2022-02-13 04:46:48,-46.1333,167.6833,52.83,75,100,5.91
295,Baykit,RU,2022-02-13 04:46:48,61.67,96.37,1.11,94,59,2.55
296,Burgersdorp,ZA,2022-02-13 04:46:49,-30.9977,26.3286,71.22,51,23,4.43
297,Hervey Bay,AU,2022-02-13 04:46:49,-25.2986,152.8535,84.31,69,49,20.49
298,Faanui,PF,2022-02-13 04:46:50,-16.4833,-151.75,81.36,72,96,11.41
299,Kamenka,RU,2022-02-13 04:44:25,51.3223,42.7678,9.09,97,64,8.48
300,La Palma,US,2022-02-13 04:46:50,33.8464,-118.0467,76.01,31,0,3.44
301,Lagoa,PT,2022-02-13 04:46:51,39.05,-27.9833,60.69,90,100,15.32
302,Kahului,US,2022-02-13 04:44:26,20.8947,-156.47,75.22,76,20,13.8
303,Rafaela,AR,2022-02-13 04:46:51,-31.2503,-61.4867,56.98,52,24,3.0
304,Alice Springs,AU,2022-02-13 04:46:52,-23.7,133.8833,96.22,43,0,6.91
305,Malinovskiy,RU,2022-02-13 04:46:52,61.1953,62.8397,-4.32,100,100,5.35
306,Fort Myers Beach,US,2022-02-13 04:46:53,26.452,-81.9481,69.85,62,40,4.61
307,Castro,BR,2022-02-13 04:46:53,-24.7911,-50.0119,58.3,97,4,3.11
308,Kirakira,SB,2022-02-13 04:46:54,-10.4544,161.9205,82.69,77,79,3.87
309,Mungwi,ZM,2022-02-13 04:46:54,-10.1732,31.3694,62.47,98,100,2.1
310,Kichera,RU,2022-02-13 04:46:55,55.9375,110.0997,-7.01,84,9,3.38
311,Nuuk,GL,2022-02-13 04:46:55,64.1835,-51.7216,14.61,92,100,4.61
312,Vila Franca Do Campo,PT,2022-02-13 04:46:56,37.7167,-25.4333,62.2,91,100,8.81
313,Tessalit,ML,2022-02-13 04:46:56,20.1986,1.0114,59.4,20,1,7.07
314,Yining,CN,2022-02-13 04:46:57,29.0361,114.5636,49.19,71,100,1.99
315,Antofagasta,CL,2022-02-13 04:45:45,-23.65,-70.4,65.48,79,22,1.95
316,Benalla,AU,2022-02-13 04:46:57,-36.55,145.9833,88.14,27,53,8.3
317,Atar,MR,2022-02-13 04:46:58,20.5169,-13.0499,63.88,27,78,7.47
318,Chapais,CA,2022-02-13 04:46:58,49.7834,-74.8492,-31.22,100,55,3.06
319,San Pedro,PH,2022-02-13 04:46:15,14.35,121.0167,84.31,69,80,15.28
320,Kem,RU,2022-02-13 04:46:59,64.9555,34.5793,5.59,88,5,8.66
321,Centralia,US,2022-02-13 04:42:13,46.7162,-122.9543,42.62,88,0,0.0
322,Abalak,RU,2022-02-13 04:46:59,58.1286,68.5944,3.16,92,100,1.68
323,Bushehr,IR,2022-02-13 04:47:00,28.9684,50.8385,59.02,82,0,11.5
324,Hennef,DE,2022-02-13 04:47:01,50.7756,7.2831,35.65,75,0,4.61
325,Rio Gallegos,AR,2022-02-13 04:47:01,-51.6226,-69.2181,57.25,51,0,18.41
326,Rosarito,MX,2022-02-13 04:47:01,32.3333,-117.0333,73.42,34,13,4.65
327,Verkhniy Uslon,RU,2022-02-13 04:47:02,55.7701,48.9823,17.82,99,58,6.35
328,Nantucket,US,2022-02-13 04:43:39,41.2835,-70.0995,43.0,79,97,13.69
329,Valdivia,CL,2022-02-13 04:45:21,-39.8142,-73.2459,55.49,75,54,3.65
330,Bonavista,CA,2022-02-13 04:47:03,48.6499,-53.1147,43.12,95,100,24.83
331,Tual,ID,2022-02-13 04:47:03,-5.6667,132.75,83.23,68,14,6.49
332,Nyurba,RU,2022-02-13 04:47:04,63.2842,118.3319,-8.73,94,99,3.06
333,Nelson Bay,AU,2022-02-13 04:47:04,-32.7167,152.15,77.95,55,67,10.4
334,Siverek,TR,2022-02-13 04:47:05,37.755,39.3167,39.81,47,78,7.14
335,Maryborough,AU,2022-02-13 04:47:05,-25.5333,152.7,80.74,54,84,12.66
336,Sechura,PE,2022-02-13 04:47:06,-5.5569,-80.8222,72.3,78,100,8.23
337,Ambilobe,MG,2022-02-13 04:47:06,-13.2,49.05,77.9,86,69,0.67
338,Kieta,PG,2022-02-13 04:47:07,-6.2167,155.6333,83.23,73,76,1.45
339,Nuqui,CO,2022-02-13 04:47:07,5.7125,-77.2708,76.51,89,100,3.8
340,Port Hardy,CA,2022-02-13 04:42:14,50.6996,-127.4199,45.75,93,75,4.61
341,Puerto Del Rosario,ES,2022-02-13 04:47:08,28.5004,-13.8627,62.28,72,0,6.91
342,Linqiong,CN,2022-02-13 04:47:09,30.4159,103.4609,51.62,59,4,4.43
343,Touros,BR,2022-02-13 04:45:25,-5.1989,-35.4608,79.7,82,25,7.2
344,Alta Floresta,BR,2022-02-13 04:47:09,-9.8756,-56.0861,69.42,97,100,0.94
345,Thompson,CA,2022-02-13 04:45:44,55.7435,-97.8558,-18.24,76,20,4.61
346,Noumea,NC,2022-02-13 04:47:10,-22.2763,166.4572,84.99,99,87,10.31
347,Buala,SB,2022-02-13 04:47:10,-8.145,159.5921,82.6,76,85,2.66
348,Uwajima,JP,2022-02-13 04:47:11,33.2238,132.56,42.76,92,100,5.17
349,Fukue,JP,2022-02-13 04:47:11,32.6881,128.8419,52.16,82,75,11.5
350,Biltine,TD,2022-02-13 04:47:12,14.5333,20.9167,66.79,15,60,9.66
351,Trondheim,NO,2022-02-13 04:47:12,63.4305,10.3951,42.01,85,100,4.23
352,Creel,MX,2022-02-13 04:46:11,27.75,-107.6333,34.59,57,90,6.76
353,Ybycui,PY,2022-02-13 04:47:13,-26.0167,-57.05,70.48,73,44,7.31
354,Zhaotong,CN,2022-02-13 04:47:13,27.3167,103.7167,45.27,53,51,4.25
355,Huarmey,PE,2022-02-13 04:46:00,-10.0681,-78.1522,71.74,79,77,7.47
356,Sitka,US,2022-02-13 04:47:14,57.0531,-135.33,35.49,93,75,3.44
357,Little Current,CA,2022-02-13 04:47:15,45.9793,-81.9248,-5.75,88,99,5.88
358,Tougue,GN,2022-02-13 04:47:15,11.4667,-11.6,61.61,20,0,1.63
359,Dauriya,RU,2022-02-13 04:47:15,49.9333,116.8667,-5.48,90,96,4.23
360,Lasa,IT,2022-02-13 04:47:16,46.6166,10.7002,27.86,33,93,1.66
361,Katima Mulilo,NA,2022-02-13 04:47:16,-17.5,24.2667,64.54,96,23,4.54
362,Puli,TW,2022-02-13 04:47:17,23.9664,120.9695,77.36,53,70,6.78
363,Henties Bay,NA,2022-02-13 04:47:17,-22.116,14.2845,71.85,79,95,1.12
364,Wajir,KE,2022-02-13 04:47:18,1.7471,40.0573,73.36,73,20,4.61
365,Carutapera,BR,2022-02-13 04:47:18,-1.195,-46.02,75.76,93,94,4.7
366,Dzerzhinsk,RU,2022-02-13 04:47:19,56.2389,43.4631,24.62,85,100,13.42
367,Carman,CA,2022-02-13 04:47:19,49.4992,-98.0016,-7.26,77,80,3.44
368,Chiredzi,ZW,2022-02-13 04:47:20,-21.05,31.6667,70.11,80,0,5.64
369,Husavik,IS,2022-02-13 04:47:20,66.0449,-17.3389,17.51,92,27,13.44
370,Funtua,NG,2022-02-13 04:47:21,11.5233,7.3081,58.77,16,3,9.78
371,Padang,ID,2022-02-13 04:47:21,-0.9492,100.3543,87.85,62,94,4.97
372,Ampanihy,MG,2022-02-13 04:47:22,-24.7,44.75,78.04,61,0,11.18
373,Jardim,BR,2022-02-13 04:47:22,-21.4803,-56.1381,76.26,52,84,2.46
374,Caravelas,BR,2022-02-13 04:47:23,-17.7125,-39.2481,75.6,86,100,3.09
375,Sioux Lookout,CA,2022-02-13 04:47:23,50.1001,-91.917,-18.02,75,0,3.44
376,Mayo,US,2022-02-13 04:47:24,38.8876,-76.5119,46.81,57,100,12.66
377,Pauini,BR,2022-02-13 04:47:24,-7.7136,-66.9764,72.7,96,54,0.63
378,Mount Isa,AU,2022-02-13 04:47:25,-20.7333,139.5,76.77,73,75,21.85
379,Nioro,GM,2022-02-13 04:47:25,13.35,-15.75,71.62,12,48,9.33
380,Novoanninskiy,RU,2022-02-13 04:47:26,50.5287,42.6747,12.25,96,10,7.31
381,Xichang,CN,2022-02-13 04:47:26,27.8964,102.2634,52.59,51,21,2.04
382,Deputatskiy,RU,2022-02-13 04:47:27,69.3,139.9,-11.33,93,100,6.13
383,Sompeta,IN,2022-02-13 04:47:27,18.9333,84.6,75.63,37,68,4.97
384,Omsukchan,RU,2022-02-13 04:47:28,62.5333,155.8,-20.13,97,53,4.43
385,Limbang,MY,2022-02-13 04:47:28,4.75,115.0,87.06,55,97,4.97
386,Mlonggo,ID,2022-02-13 04:47:29,-6.5333,110.7,84.09,79,100,3.18
387,Rocha,UY,2022-02-13 04:47:29,-34.4833,-54.3333,62.28,89,100,12.91
388,Vao,NC,2022-02-13 04:47:29,-22.6667,167.4833,81.66,74,88,7.29
389,Umm Kaddadah,SD,2022-02-13 04:47:19,13.6017,26.6876,56.91,22,9,13.53
390,Verkhoyansk,RU,2022-02-13 04:47:30,67.5447,133.385,-18.04,92,82,0.87
391,Ostrovnoy,RU,2022-02-13 04:47:31,68.0531,39.5131,15.98,97,96,4.41
392,Verkhnyaya Toyma,RU,2022-02-13 04:47:31,62.2349,44.9985,1.4,100,100,1.92
393,Klyuchi,RU,2022-02-13 04:47:32,52.2667,79.1667,16.59,88,99,12.53
394,Severo-Kurilsk,RU,2022-02-13 04:46:40,50.6789,156.125,25.38,70,90,7.2
395,Nikolskoye,RU,2022-02-13 04:45:20,59.7035,30.7861,35.71,92,100,9.86
396,Udarnyy,RU,2022-02-13 04:47:33,54.3409,42.8611,14.68,95,87,9.33
